[32m[2025-10-23T08:44:32.368Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:44:37.264Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 538787, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.265Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 539024, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.266Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 539261, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.267Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 539498, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.267Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 539736, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.269Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 539972, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.270Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 540209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.270Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 540447, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.275Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 540680, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.275Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 540918, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.275Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 541156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.277Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 541392, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.278Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 541629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.278Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 541867, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.280Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 542103, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.280Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 542341, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.281Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 542578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.283Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 542814, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.283Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 543052, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.284Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 543289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.285Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 543526, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.286Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 543763, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.286Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 544001, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.289Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 544236, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.289Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 544474, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.292Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 544709, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.294Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 544945, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.296Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 545181, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.297Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 545418, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.298Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 545655, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.299Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 545892, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.299Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 546130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.302Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 546365, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.302Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 546603, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.302Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 546841, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.304Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 547077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.306Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 547313, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.307Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 547550, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.309Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 547786, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.310Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 548023, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.310Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 548261, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.312Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 548497, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.312Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 548735, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.313Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 548972, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.314Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 549209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.315Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 549446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.316Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 549683, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.317Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 549920, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.318Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 550157, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.319Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 550394, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.321Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 550630, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.321Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 550868, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.322Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 551105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.323Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 551342, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.325Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 551578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.325Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 551816, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.327Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 552052, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.330Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 552287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.330Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 552525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.333Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 552760, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.333Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 552998, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.334Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 553235, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.335Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 553472, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.336Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 553709, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.337Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 553946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.339Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 554182, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.339Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 554420, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.339Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 554658, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.343Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 554892, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.343Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 555130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.343Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 555368, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.345Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 555604, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.346Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 555841, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.346Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 556079, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.348Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 556315, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.348Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 556553, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.349Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 556790, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.351Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 557026, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.351Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 557264, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.352Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 557501, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.354Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 557737, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.354Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 557975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.355Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 558212, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.357Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 558448, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.358Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 558685, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.358Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 558923, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.362Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 559157, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.362Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 559395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.363Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 559632, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:44:37.364Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 238, currentDelay: 559869, actor: 'urn:comunica:default:http/actors#limit-rate' }
