[32m[2025-10-30T20:18:31.667Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.642Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1093141%3E.%20%7D', requestInterval: 21, currentDelay: 316, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.643Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E.%20%7D', requestInterval: 21, currentDelay: 336, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.649Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F4447%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.671Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1088818%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.671Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1088818%3E.%20%7D', requestInterval: 20, currentDelay: 348, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.671Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F906689%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 368, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.671Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F906689%3E.%20%7D', requestInterval: 20, currentDelay: 388, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.671Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F13894%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 408, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.671Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F13894%3E.%20%7D', requestInterval: 20, currentDelay: 428, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.672Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F161865%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 447, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.672Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F161865%3E.%20%7D', requestInterval: 20, currentDelay: 467, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.672Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F161865%3E.%20%7D', requestInterval: 20, currentDelay: 487, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.672Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F13894%3E.%20%7D', requestInterval: 20, currentDelay: 507, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.673Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F906689%3E.%20%7D', requestInterval: 20, currentDelay: 526, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.673Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1088818%3E.%20%7D', requestInterval: 20, currentDelay: 546, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.674Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.686Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F33630%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.711Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1169540%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 528, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.711Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1169540%3E.%20%7D', requestInterval: 20, currentDelay: 548, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.711Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1410381%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 568, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.711Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1410381%3E.%20%7D', requestInterval: 20, currentDelay: 588, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.711Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1519616%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 608, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.711Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1519616%3E.%20%7D', requestInterval: 20, currentDelay: 628, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.712Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1628268%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 20, currentDelay: 647, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.712Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1628268%3E.%20%7D', requestInterval: 20, currentDelay: 667, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.712Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1628268%3E.%20%7D', requestInterval: 20, currentDelay: 687, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.713Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1519616%3E.%20%7D', requestInterval: 20, currentDelay: 706, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.713Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1410381%3E.%20%7D', requestInterval: 20, currentDelay: 726, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.713Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1169540%3E.%20%7D', requestInterval: 20, currentDelay: 746, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.714Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fgene%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FA0A009HGJ0%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-30T20:19:27.727Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F7041%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F767470%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 728, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F767470%3E.%20%7D', requestInterval: 21, currentDelay: 749, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F878056%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 770, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F878056%3E.%20%7D', requestInterval: 21, currentDelay: 791, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F110024%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 812, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F110024%3E.%20%7D', requestInterval: 21, currentDelay: 833, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F247415%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D', requestInterval: 21, currentDelay: 854, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F247415%3E.%20%7D', requestInterval: 21, currentDelay: 875, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.752Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F247415%3E.%20%7D', requestInterval: 21, currentDelay: 896, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.753Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F110024%3E.%20%7D', requestInterval: 21, currentDelay: 916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.753Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F878056%3E.%20%7D', requestInterval: 21, currentDelay: 937, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.754Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F767470%3E.%20%7D', requestInterval: 21, currentDelay: 957, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-30T20:19:27.754Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F1027361%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-30T20:19:27.756Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F878211%3E.%20%7D', requestInterval: 21, currentDelay: 976, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.756Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F41084%3E.%20%7D', requestInterval: 21, currentDelay: 997, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.759Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F247415%3E.%20%7D', requestInterval: 21, currentDelay: 1015, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.759Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F110024%3E.%20%7D', requestInterval: 21, currentDelay: 1036, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.759Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F878056%3E.%20%7D', requestInterval: 21, currentDelay: 1057, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.760Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F767470%3E.%20%7D', requestInterval: 21, currentDelay: 1077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.760Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F247415%3E.%20%7D', requestInterval: 21, currentDelay: 1098, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-30T20:19:27.760Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Fb%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F247415%3E.%20%7D', requestInterval: 100, currentDelay: 77677, actor: 'urn:comunica:default:http/actors#limit-rate' }
