[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:09:02.932Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105038729, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.940Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105044402, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.948Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105050075, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.957Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105055747, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.965Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105061420, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.973Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105067093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.981Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105072766, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.989Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105078439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:02.997Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105084112, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.007Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105089783, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.015Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105095456, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.024Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105101128, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.032Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105106801, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.040Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105112474, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.049Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105118146, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.057Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105123819, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.065Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105129492, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.074Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105135164, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.082Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105140837, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.093Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105146507, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.101Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105152180, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.112Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105157850, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.120Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105163523, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.128Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105169196, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.136Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105174869, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.144Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105180542, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.152Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105186215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.160Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105191888, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.168Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105197561, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.176Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105203234, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.188Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105208903, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.197Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105214575, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.206Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105220247, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.214Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105225920, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.224Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105231591, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.232Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105237264, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.240Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105242937, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.249Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105248609, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.256Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105254283, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.265Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105259955, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.275Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105265626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.284Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105271298, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.292Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105276971, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.300Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105282644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.309Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105288316, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.317Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105293989, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.325Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105299662, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.333Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105305335, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.341Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105311008, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.349Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105316681, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.360Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105322351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.368Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105328024, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.377Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105333696, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.385Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105339369, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.393Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105345042, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.401Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105350715, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.409Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105356388, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.417Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105362061, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.425Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105367734, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.433Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105373407, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.443Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105379078, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.452Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105384750, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.460Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105390423, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.468Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105396096, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.477Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105401768, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.485Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105407441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.493Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105413114, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.502Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105418786, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.510Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105424459, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.520Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105430130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.529Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105435802, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.537Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105441475, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.548Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105447145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.556Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105452818, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.564Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105458491, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.572Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105464164, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.580Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105469837, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.588Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105475510, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.596Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105481183, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.604Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105486856, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.616Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105492526, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.624Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105498198, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.633Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105503870, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.641Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105509543, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.651Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105515214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.659Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105520887, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.668Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105526559, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.676Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105532232, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.684Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105537905, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.692Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105543578, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:09:03.703Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 5681, currentDelay: 105549248, actor: 'urn:comunica:default:http/actors#limit-rate' }
